Inventory Delta,Inventar Delta,
Inventory Delta must be non-zero to proceed.,"Inventar Delta muss nicht-Null sein, um fortzufahren.",
Is Active,Ist aktiv(iert),
Is Group,Ist Gruppe,
Is Open Key,Ist offener Schlüssel,
Is Secondary Pad,Ist Sekundäres Pad,
Is this a secondary pad? (Secondary pads are the pads that are controlled by anything but the players finger. E.g. The LH2 is a secondary key when the RH1 is pressed for 1-and-1,"Ist das ein Sekundär-Pad? (Secondary Pads sind die Pads, die von allem gesteuert werden, außer die Spieler Finger. Z. Der LH2 ist ein Sekundärschlüssel, wenn der RH1 für 1-und-1 gedrückt wird.",
Issue,Anfrage,
Issue Description,Warenbezeichnung,
Issued,Ausgegeben,
Issued Date,Ausgestelltes Datum,
Issued To (Customer),Ausgestellt an (Kunden),
Item,Artikel,
Item Code,Artikel-Code,
Item Name,Artikelname,
Item and Warehouse are required.,Artikel und Warehouse sind erforderlich.,
Item {0} does not exist.,Artikel {0} existiert nicht.,
Items,Artikel,
"JSON file with detection details (x, y, r, confidence, method, quality metrics). Useful for audit and troubleshooting.","JSON-Datei mit Erkennungsdetails (x, y, r, Vertrauen, Methode, Qualität Metriken). Nützlich für Audit und Fehlerbehebung.",
Jitter (%),Jitter (%),
Jitter/Shimmer,Jitter/Shimmer,
Just Intonation (generic offsets),Nur Intonation (generische Offsets),
Kept for backward compatibility; use warranty_end_date,Kept für Rückwärtskompatibilität; verwenden Sie Garantie_end_date,
Key,Schlüssel,
Key Height (mm),Schlüsselhöhe (mm),
Key Height Preference,Voreinstellung der Größe,
Key Plating,Hauptplatine,
Key System,Schlüsselsystem,
Key performance metrics,Kennzahlen der Hauptleistung,
Keyboard Shortcuts,Tastaturkürzel,
Keywork Condition,Schlüsselzustand,
Keywork Plating,Keywork Platine,
Lab,Laboratorien,
Lab Console,Laborkonsole,
Lab Results,Laborergebnisse,
Lab Technician,Labortechniker,
Lab Test not found,Laboratorien Nicht gefunden,
Labels & Mapping,Labels & Mapping,
Labor Hours,Arbeitsstunden,
Larger sizes,Größere Größen,
Last Active,Zuletzt aktiv,
Last Calibrated,Letzter kalibriert,
Last Intake Date,Letzter Beitrag,
Last Name,Nachname,
Last Visit Date,Letzter Besuch,
Leak,Leak,
Ligature,Ligatur,
Line Items,Positionen,
Link to the Stock Entry created by Update Inventory. Click to open the voucher.,"Link zum Stock Entry erstellt von Update Inventory. Klicken Sie, um den Gutschein zu öffnen.",
Linkage,Verknüpfung,
Linked Stages,Linked Stages,
Listening… (play a sustained note),Hören... (spielen Sie eine anhaltende Note),
"Live DSP readouts for stability, timbre, and intonation. Hover charts to interpret shape and trend; use Dyn Range to reveal quieter content.","Live-DSP-Auslesungen für Stabilität, Timbre und Intonation. Hover-Charts, um Form und Trend zu interpretieren; verwenden Sie Dyn Range, um leisere Inhalte zu offenbaren.",
Live View,Live View,
Load Operations from Template,Die Operationen von Template laden,
Loaded {0} operation(s) and {1} checklist item(s) from template.,Beladen {0} Operation(en) und {1} Checklist Item(s) aus der Vorlage.,
Loading operations...,Ladevorgänge...,
Loaner Instrument,Darlehensinstrument,
Loaner Record,Loaner Record,
Loaner Return Check,Loaner Return Check,
Loaner Serial Number,Kreditnummer,
Loaner Status,Status des Darlehensnehmers,
Location,Ort,
Log Entry,Anmelden,
Log Freq,Einloggen,
Log Time,Log Time,
Log bins,Log bins,
Log out,Abmelden,
Logged By,Gemeldet von,
Logs,Protokolle,
Lost,Verloren,
Low,Niedrig,
Mailing Address,Postanschrift,
Maintenance,Wartung,
Manual Note,Handbuch,
Manufacturer,Hersteller,
Map to stock Serial No when the unit is on your books,"Karte zum Lager Serial Nein, wenn die Einheit auf Ihren Büchern ist",
Mapped Brand,Geplante Marke,
Mark On Hold,Mark on Hold,
Mark this as a duplicate of another serial record,Markieren Sie dies als Duplikat eines anderen seriellen Datensatzes,
Marker Side Length (mm),Marker Seitenlänge (mm),
Marketing Photo Gallery,Fotogalerie für Kinder,
Material Usage,Materialverbrauch,
Material Used,Material verwendet,
Materials Used,Gebraucht,
Max Radius (px),Max Radius (px),
"Maximum pad radius in pixels. If using Auto Pixel Radius from mm, this updates automatically after processing.","Maximaler Padradius in Pixeln. Wenn Sie Auto Pixel Radius von mm verwenden, wird diese automatisch nach der Verarbeitung aktualisiert.",
Mean Cents,Mittel Cents,
Mean/Std Cents,Mittel/Std Cents,
Meantone (1/4-comma),Meantone (1/4-Comma),
Measurement,Messung,
Measurement Session,Messbereich,
Measurement Type,Messart,
Measurements,Messungen,
Media & Photos,Medien und Fotos,
Medium,Mittel,
Meta,Meta,
Method,Methode,
Metric,Metric,
Microphone,Mikrofon,
Microphone error. Check permissions and input device.,Mikrofonfehler. Überprüfen Sie Berechtigungen und Eingabegerät.,
Min Radius (px),Min Radius (px),
"Minimum pad radius in pixels. If using Auto Pixel Radius from mm, this updates automatically after processing.","Minimaler Padradius in Pixeln. Wenn Sie Auto Pixel Radius von mm verwenden, wird diese automatisch nach der Verarbeitung aktualisiert.",
Missing required field(s) for New Inventory: {0},Fehlen von erforderlichen Feldern für neue Inventar: {0},
Model,Modell,
Model this template is designed for (used for pad maps and model-specific defaults).,Diese Vorlage ist für (für Pad Maps und modellspezifische Defaults) konzipiert.,
Modification Date,Datum der Änderung,
Modified By,Geändert von,
Mouthpiece,Mundstück,
My Open Tasks,Meine offenen Aufgaben,
My Profile,Mein Profil,
My Settings,Meine Einstellungen,
Name,Name,
Naming Series,Nummernkreis,
Navigate,Navigieren,
Needle,Nadel,
New,Neu,
New End Date,Neues Enddatum,
New Session…,Neue Sitzung...,
New Start Date,Neues Startdatum,
Newsletter Subscription,Newsletter Anmeldung,
Next Calibration Due,Nächste Kalibrierungsdauer,
No Default Operations found in the selected Setup Template.,Keine Standard-Operationen in der ausgewählten Setup-Vorlage gefunden.,
No Template Tasks found on the selected Setup Template.,Keine Vorlage Aufgaben auf der ausgewählten Setup Vorlage gefunden.,
No player profile linked to this user.,Kein Spielerprofil mit diesem Benutzer verbunden.,
No recording provided.,Keine Aufzeichnung.,
Noise Gate,Nostor,
Normalize Sequence,Sequenz normalisieren,
Normalized Serial,Normalisierte Serie,
Normalized Serial could not be derived from the Serial Number.,Normalisierte Serie konnte nicht von der Seriennummer abgeleitet werden.,
Not permitted,Nicht gestattet,
Notes,Anmerkungen,
Nothing to do,Nichts zu tun,
Notify User on Stock Issues,Benachrichtigen Sie den Benutzer auf Lagerfragen,
No‑ML Calibration,No‐ML Kalibrierung,
Number of Keys/Rings,Anzahl der Schlüssel/Ringe,
Nyquist,Nyquid,
OK,Okay.,
"Observations, environmental conditions, or session comments.","Beobachtungen, Umweltbedingungen oder Sitzungshinweise.",
Odd/Even,Odd/Even,
Odd/Even (dB),(dB),
Off (Equal Temperament),Off (Equal Temperament),
Old End Date,Altes Enddatum,
Old Start Date,Altes Startdatum,
On Hold,Zurückgestellt,
Only Technicians can record impedance data.,Nur Techniker können Impedanzdaten aufnehmen.,
Only Technicians can record intonation.,Nur Techniker können die Intonation aufnehmen.,
Open,Offen,
Open Gantt,Open Gantt,
OpenCV (contrib) is required to generate the ArUco marker (package: opencv-contrib-python).,"OpenCV (contrib) ist erforderlich, um den ArUco-Marker zu erzeugen (Verpackung: opencv-contrib-python).",
Operation,Arbeitsgang,
Operation Template,Betriebsanleitung,
Operation Type,Betriebsart,
"Operation type must be Inventory, Maintenance, or Repair.","Betriebsart muss Inventar, Wartung oder Reparatur sein.",
Operations Performed,Operationen durchgeführt,
Operations loaded.,Operationen geladen.,
Operations to pre-populate into Clarinet Initial Setup → Operations Performed. Each row describes a standard operation you routinely perform.,"Operationen zur Vorpopulation in Clarinet Initial Setup → Operationen durchgeführt. Jede Zeile beschreibt einen Standardbetrieb, den Sie routinemäßig ausführen.",
Optional color tag for visual grouping in list and Kanban views.,Optionaler Farbtag zur visuellen Gruppierung in Liste und Kanban Ansichten.,
Optional item description shown on the certificate or internal reports.,Optionale Artikelbeschreibung auf dem Zertifikat oder internen Berichten.,
Optional notes that will be copied to the generated Clarinet Setup Task.,"Optionale Notizen, die auf die generierte Clarinet Setup Task kopiert werden.",
Optional parent group task (for hierarchical grouping).,Optionale Stammgruppenaufgabe (für hierarchische Gruppierung).,
"Ordering hint for task lists and generation from templates (use spaced values like 10, 20, 30 to allow inserts).","Bestellhinweise für Aufgabenlisten und Generierung von Vorlagen (verwenden Sie Distanzwerte wie 10, 20, 30, um Einsätze zu ermöglichen).",
"Ordering number used when generating tasks (e.g., 10, 20, 30).","Bestellnummer bei der Erstellung von Aufgaben (z.B. 10, 20, 30).",
Other,Andere,
Outside tolerance,Außentoleranz,
Overall Condition,Gesamtzustand,
Overall Passed,Insgesamt Passed,
Overall Progress,Gesamter Fortschritt,
Overdue,Überfällig,
Overview,Übersicht,
Owner,Besitzer,
Owner Name,Name des Eigentümers,
PDF generation failed (install 'reportlab').,PDF-Generierung fehlgeschlagen (install 'reportlab').,
Pad Condition,Auf Lager,
Pad Diameter (mm),Pad Durchmesser (mm),
Pad ID,Auf Lager,
Pad Map,Auf der Karte,
Pad Name,Vorname:,
Pad Position,Zurück zur Übersicht,
Pad Type,Zubehör,
Pad Type (Current),Pad Typ (Current),
Pad map auto-populated.,Pad-Karte auto-populiert.,
"Pad map prepared (unsaved). Review, then Save.","Pad-Karte vorbereitet (unsaved). Review, dann Save.",
Parameter,Parameter,
Parent Pad,Parent Pad,
Parent Task,Übergeordnete Aufgabe,
Parent Task's Subject,Gegenstand der Elternaufgabe,
"Parent clarinet setup record this task belongs to. Used for filtering, progress roll-up, and navigation.","Parent clarinet Setup-Aufzeichnung diese Aufgabe gehört. Wird für Filtern, Fortschrittsaufrollung und Navigation verwendet.",
Part Code,Teilcode,
Parts Cost,Teile,
Passed,Bestanden,
Passed?,Passiert?,
Pause Task,Aufgaben,
Paused,Pausiert,
Peak-picked near multiples of f0 for robust harmonic levels,Peak-picked in der Nähe von Vielfachen von f0 für robuste harmonische Ebenen,
Pending,Ausstehend,
Pending Review,Wartet auf Überprüfung,
Percent Complete,% vollständig,
Percent Complete must be between 0 and 100,Procent Complete muss zwischen 0 und 100 sein,
Percent complete for this task. Automatically set to 100% when status is Completed; contributes to parent roll-up.,"Prozent komplett für diese Aufgabe. automatisch auf 100% eingestellt, wenn der Status abgeschlossen ist; trägt zum Elternaufrollen bei.",
Percentage,Prozentsatz,
Performed By,Von,
Performed By (Shop Name),Ausgestellt von (Shop Name),
Periodicity in cents over time; peaks in 4–8 Hz region indicate vibrato,Periodizität in Cents im Laufe der Zeit; Spitzen in 4–8 Hz Region Vibrato anzeigen,
Phone,Telefon,
Phone Number,Telefonnummer,
Photo,Foto,
Photo Timestamp,Foto-Zeitstempel,
Photo attachment is required for each tone hole inspection.,Für jede Tonlochinspektion ist ein Fotoaufsatz erforderlich.,
Photos at Return,Fotos bei Return,
"Physical side length of the printed marker in millimeters (e.g., 50). This ensures millimeter‑accurate pixel scaling.",Physikalische Seitenlänge des Druckmarkers in Millimetern (z.B. 50). Dies gewährleistet eine Millimetergenaue Pixelskalierung.,
Pitch Display,Pitch Display,
Pitch Standard,Pitch Standard,
Plan Date,Datum,
Plan Status,Status des Projekts,
Planned Tasks,Geplante Aufgaben,
Planned duration in days for the generated task (at least 1).,Geplante Dauer in Tagen für die erzeugte Aufgabe (mindestens 1).,
Planned end date. Must be on/after Expected Start. Enables Gantt view.,Geplantes Enddatum. Muss auf/nach Erwartete Start. Ermöglicht die Ansicht von Gantt.,
Planned start date. Enables Gantt view.,Geplantes Startdatum. Ermöglicht die Ansicht von Gantt.,
Planning,Planung,
Planning notes or special instructions for this service plan.,Planungshinweise oder besondere Anweisungen für diesen Serviceplan.,
Play Tone,Tone spielen,
Player Level,Spielerebene,
Player Profile,Profil des Spielers,
Player Profile ID,Benutzerprofil ID,
Player marketing interests updated,Spieler Marketing Interessen aktualisiert,
Player subscribed to newsletter,Spieler abonniert Newsletter,
Players & Instruments,Spieler und Instrumente,
Please attach a photo first.,Bitte zuerst ein Foto anbringen.,
"Please only input the type of material of the pad. (E.g. Leather, Cork, Double-Skin, GoreTex, etc.)","Bitte geben Sie nur die Art des Materials des Pads ein. (z.B. Leder, Kork, Doppelhaut, GoreTex, etc.)",
Please save this document first.,Bitte speichern Sie dieses Dokument zuerst.,
Please select a Setup Template first.,Bitte wählen Sie zuerst eine Setup-Vorlage aus.,
Please set Review Status to Approved before updating inventory.,Bitte setzen Sie den Status der Überprüfung vor der Aktualisierung des Inventars ein.,
Portal,Portal,
Possible duplicates detected.,Mögliche Duplikate erkannt.,
Predecessor tasks that must be Completed before this task can proceed. Each row links to another Clarinet Setup Task.,"Vorgänge, die abgeschlossen werden müssen, bevor diese Aufgabe ausgeführt werden kann. Jede Zeile verknüpft eine weitere Clarinet Setup Task.",
Preferred Name,Vorname,
Preferred Pad Type,Bevorzugtes Pad Typ,
Preliminary Estimate,Voraussichtliche Schätzung,
Prepared By,Vorbereitet von,
Preview,Vorschau,
Preview Task Schedule,Taskplan für die Vorschau,
Previous Repairs,Vorherige Reparaturen,
Primary,Primär,
Primary Email,Primäre E-Mail-Adresse,
Primary Phone,Primäre Telefonnummer,
Primary Playing Style(s),Primary Playing Style(s),
Primary Profile?,Primary Profile?,
Primary Teacher / Mentor,Grundschullehrer / Mentor,
Print Format '{0}' is missing or not linked to {1}. Reload the print format files.,Druckformat '{0}' fehlt oder nicht mit {1} verknüpft. Laden Sie die Druckformatdateien neu.,
Priority,Priorität,
Priority for scheduling and triage.,Priorität für Planung und Triage.,
Priority level for this setup project.,Prioritätsstufe für dieses Setup-Projekt.,
Priority to apply to the generated task.,Priorität auf die generierte Aufgabe anzuwenden.,
Processed At,Verarbeitet bei,
Processed Preview,Verarbeitete Vorschau,
Processing Params,Bearbeitungsparamen,
Profile Creation Date,Profil Erstellungsdatum,
Profile Image (Hero Shot),Profilbild (Hero Shot),
Profile Status,Zurück zur Übersicht,
Profile Type,Profiltyp,
Profile synced,Profil synchronisiert,
Progress,Fortschritt,
Project Actions,Projektaktionen,
Project Details,Projekt Details,
Project Information,Projektinformationen,
Project Timeline,Projekt Timeline,
"Projects-like task used to track clarinet setup/repair work for a single instrument. Supports scheduling, priority, dependencies, progress roll-up to the parent Clarinet Initial Setup, and Gantt/Kanban list modes.","Projektähnliche Aufgabe, mit der Klarinetten-Setup/Reparaturarbeiten für ein einzelnes Instrument verfolgt werden. Unterstützt Schieduling, Priorität, Abhängigkeiten, Fortschritt Roll-up zu den Eltern Clarinet Initial Setup und Gantt/Kanban Listenmodi.",
Promise Date,Datum des Verfahrens,
Promised Completion Date,Abschlussdatum,
Provide either profile or instrument,Bieten Sie entweder Profil oder Instrument,
Provide instrument or profile,Instrument oder Profil bereitstellen,
Pulse Update,Puls-Update,
Purchase,Einkauf,
Purchase Date,Kaufdatum,
Purchase Order,Bestellung,
Purchase Receipt,Eingangsbeleg,
QA,QA,
QA Checklist,QA Checkliste,
QA Reports,QA-Berichte,
QA Technician,QA Techniker,
QA workflow state; managed automatically.,QA-Workflow-Zustand; automatisch verwaltet.,
QC Certificate,QC Zertifikat,
Qty,Menge,
Quality Assurance,Qualitätssicherung,
Quality OK,Qualität OK,
Quantity,Menge,
Quantity cannot be negative.,Die Menge kann nicht negativ sein.,
Quantity consumed.,Menge verbraucht.,
Quantity must be greater than zero.,Die Menge muss größer als Null sein.,
Quantity to post to stock. Defaults to Approved Count. You may override for partial postings or adjustments.,Menge zu posten. Defaults to Approved Count. Sie können für Teilbuchungen oder Anpassungen überschreiben.,
Quotation Date,Datum,
Quoted Work,Geplante Arbeit,
RH (%),RH (%),
Rate,Einzelpreis,
Rate ($/hr),Rate ($/h),
Rating,Bewertung,
Raw serial string from Instrument.serial_no,Raw serielle String von Instrument.serial_no,
Raw time-domain view; good for onset/attack inspection,Rohe Zeit-Domain-Ansicht; gut für Ein-/Angriffskontrolle,
Ready,Fertig,
Real-Time Analysis Console,Konsole für Echtzeitanalyse,
Reason,Grund,
Receipt / Proof of Service,Empfang / Nachweis des Service,
Received,Empfangen,
Recent tuning error history with mean/std/drift,Jüngste Tuning-Fehler-Geschichte mit mittlerer/std/drift,
Recorded By,Aufgenommen von,
Recording file too large (>20MB).,Datei zu groß aufnehmen (>20MB).,
Recording missing or too short.,Die Aufnahme fehlt oder zu kurz.,
Reed Brand,Reed Brand,
Reed Match,Reed Match,
Reed Model,Reed Modell,
Reed Strength,Reed Stärke,
Reference,Referenz,
Reference DocType,Referenz DocType,
Reference Doctype,Referenztyp,
Reference Name,Referenzname,
Reference Tone & Trainer,Referenz Ton & Trainer,
"Reference tone is emitted at CONCERT pitch. For written instruments, adjust mentally or switch Display.","Bei CONCERT-Pitch wird Referenzton ausgegeben. Für geschriebene Instrumente, anpassen Sie mental oder Schalter Anzeige.",
Referral Source,Quelle,
Rejected,Abgelehnt,
Related,Zugehörig,
Related Documents,Ähnliche Dokumente,
Related Instrument,In den Warenkorb,
Relationship to Client,Beziehung zum Kunden,
Relative strength of odd vs. even harmonics; timbre proxy,Relative Stärke von ungeraden vs. sogar Harmonischen; Timbre Proxy,
Reload,Neu laden,
Remarks,Anmerkungen,
Removed Date,Entzogenes Datum,
Rendered Agreement (Read Only),Rendered Agreement (Lesen Sie nur),
Rendered Consent Form,Rendered Consent Form,
Reopen,Wieder öffnen,
Reopen Task,Wiedereröffnung der Aufgabe,
Repair,Reparieren,
Repair Activity This Month,Reparatur-Aktivitäten Dieser Monat,
Repair Details,Reparaturdetails,
Repair Estimate,Reparatur-Schätzung,
Repair Feedback,Reparatur-Feedback,
Repair History,Reparieren Sie die Geschichte,
Repair Issue,Reparatur-Ausgabe,
Repair Log,Reparatur Log,
Repair Logging,Reparieren Logging,
Repair Notes,Reparaturhinweise,
Repair Order,Reparaturauftrag,
Repair Order Created,Reparatur Bestellung erstellt,
Repair Portal,Reparatur Portal,
Repair Portal Settings,Reparatur Portal Einstellungen,
Repair Pulse,Reparieren Puls,
Repair Reference,Referenz der Reparatur,
Repair Request,Reparaturanfrage,
Repair Request not specified,Anfrage nicht spezifiziert,
Report an Issue,Ein Problem melden,
ReportLab is required to create PDFs (package: reportlab).,"ReportLab ist erforderlich, um PDFs zu erstellen (Paket: reportlab).",
Requested Upgrades,Erforderliche Upgrades,
Requests,Anträge,
Require Instrument Inspection on Intake,Erforderliche Instrumentenkontrolle bei der Aufnahme,
Required,Erforderlich,
Required Fields,Erforderliche Felder,
Requires Calibration?,Erfordert Kalibrierung?,
Reset,Zurücksetzen,
Resolve,Klären,
Resolved,Geklärt,
Resolved Item,Aufgelöste Ware,
Resonance (ESS),Resonanz (ESS),
Restore,Wiederherstellen,
Retired,Ruhestand,
Return for Rework,Zurück zur Übersicht,
Returned,Zurückgegeben,
Returned to Customer,zurück zum Kunden,
Review Status,Zurück zur Übersicht,
Rounded Total,Gerundete Gesamtsumme,
SMS,SMS,
Sales,Vertrieb,
Sales Manager,Vertriebsleiter,
Sales User,Nutzer Vertrieb,
Sample Rate,Stichprobenquote,
Samples,Proben,
Save & Analyze,Speichern und Analysieren,
Saved. Analysis started.,Gespart. Die Analyse begann.,
Scan Context,Scan-Kontext,
Scan Time,Scanzeit,
Scanned Barcode,Gescannter Barcode,
Scheduled,Geplant,
Scheduled Date,Geplantes Datum,
Seal Status,Sie haben die,
Section,Sektion,
Select a Setup Template first.,Wählen Sie zunächst eine Setup-Vorlage aus.,
Select microphone,Wählen Sie Mikrofon,
Selected Item is not a stock item.,Ausgewählte Ware ist kein Lagerbestandteil.,
Selling Price List,Verkaufspreisliste,
Send to QA,Senden an QA,
Send to Review,Zurück zur Übersicht,
Seq,Seq,
Sequence,Folgen,
Sequence normalized.,Sequenz normalisiert.,
Serial Identity,Serielle Identität,
Serial No,Seriennummer,
Serial No.,Serial No.,
Serial Number,Seriennummer,
Serial Number Verification & Status,Seriennummer Verifikation & Status,
Serial Number is required.,Seriennummer ist erforderlich.,
Serial Photo,Serielles Foto,
Serial Source,Serielle Quelle,
Serial already exists on other instrument(s). Consider linking this record or using 'Duplicate Of'.,Die Serie existiert bereits auf anderen Instrumenten. Betrachten Sie die Verknüpfung dieser Platte oder mit 'Duplicate Of'.,
Serial input is required,Serieneingabe erforderlich,
Serial number of the instrument being serviced (traceability).,Seriennummer des zu bedienenden Instruments (Traceability).,
Serial/ID,Serie/ID,
Service Date,Zeitpunkt,
Service Description,Service Beschreibung,
Service Photo Log,Service Photo Log,
Service Plan,Serviceplan,
Service Planning,Serviceplanung,
Service Task,Service-Task,
Service Type,Serviceart,
Service Type Requested,Serviceart Angefordert,
Session,Sitzung,
Session Defaults,Sitzungsstandards,
Session status: controls lab and QA review visibility.,Sitzungsstatus: kontrolliert Labor und QA-Bewertung Sichtbarkeit.,
Sets the transposition for written vs. concert pitch display.,Setzt die Umsetzung für das geschriebene vs. Konzert-Pitch-Display.,
Sets the vertical range for Spectrum/Spectrogram.,Stellt den vertikalen Bereich für Spectrum/Spectrogramm.,
Settings,Einstellungen,
Setup,Einrichtung,
Setup Content,Setup Inhalt,
Setup Date,Datum der Inbetriebnahme,
Setup ID,Setup-ID,
Setup Logs,Setup Logs,
Setup Logs & Notes,Setup Logs & Noten,
Setup Notes,Setup Notes,
Setup Template,Setup Vorlage,
Setup Type,Einrichtungsart,
Setup Type is required for project template.,Der Setup-Typ ist für die Projektvorlage erforderlich.,
Setup awaiting quality review.,Setup wartet auf Qualitätskontrolle.,
Setup project completed successfully.,Das Projekt wurde erfolgreich abgeschlossen.,
Setup project in progress.,Aufbauprojekt im Gange.,
Setup project is on hold.,Das Setup-Projekt ist in Betrieb.,
Setup project was cancelled.,Das Setup-Projekt wurde abgesagt.,
Shimmer (%),Schimmer (%),
Shipping,Versand,
Shooting kit generated and attached.,Schießsatz generiert und befestigt.,
Shop-applied scan code (optional),Shop-Applied Scancode (optional),
"Short, action-oriented title for the task (e.g., “Set key heights – upper joint”).","Kurzer, handlungsorientierter Titel für die Aufgabe (z.B. ""Set Schlüsselhöhen – oberes Gelenk"").",
Show Liked Instruments,Gefällte Instrumente anzeigen,
Show On,Show on,
Show Owned Instruments,Eigene Instrumente anzeigen,
Show in Portal,Show in Portal,
Shows guideline ticks at typical pure interval offsets (relative to Equal Temperament).,Zeigt Leitlinie Zecken in typischen reinen Intervall-Offsets (bezogen auf Equal Temperament).,
Signature,Signatur,
Signed,Unterzeichnet,
Signed On,Angemeldet,
Slope,Slogan,
Slow,Langsam,
Small Text,Kleiner Text,
Smoothing,Glätten,
Smoothing kernel size (odd number). Use 5–9 to reduce noise; too high may erase edges.,"Glatte Kernelgröße (odd number). Verwenden Sie 5–9, um Lärm zu reduzieren; zu hoch kann Kanten löschen.",
Sold,Verkauft,
Source Brand,Quelle Marke,
Source Warehouse,Ausgangslager,
Spectrogram,Spektrometer,
Spectrogram [Log Freq],Spektrogramm [Log Freq],
Spectrum (dB),Spektrum (dB),
Spectrum (dB) [Log Freq],Spektrum (dB) [Log Freq],
Spring Condition,Federzustand,
Spring Tension Preference,Vorzug der Federspanne,
Spring Type,Frühlingstyp,
Standard,Standard,
Standard Hourly Rate,Standard-Höchstrate,
Start,Starten,
Start Project,Projekt starten,
Start Trainer,Start Trainer,
Start Tuner,Tuner starten,
Start Work,Arbeiten beginnen,
Status,Status,
Stay within ± tolerance until the bar completes. Great for Throat A practice.,"Bleiben Sie in ± Toleranz, bis der Balken komplett ist. Toll für Throat A Praxis.",
Std Cents,Std Cents,
Stock Entry,Lagerbuchung,
"Stock Item used (e.g., pad, cork, spring).","Lagerartikel verwendet (z.B. Pad, Kork, Feder).",
Stock UOM,Lagermaßeinheit,
Stop,Anhalten,
Stop Tone,Ton anhalten,
Stop Trainer,Stop Trainer,
Stop Tuner,Stop Tuner,
Store Asking Price,Preis auf Lager,
Strobe,Strobe,
Strobe visualization,Strobe Visualisierung,
Student,Schüler,
Subject,Betreff,
Submit,Buchen,
Submitted,Gebucht,
Subtotal,Zwischensumme,
Success! Goal reached.,Erfolg! Ziel erreicht.,
Supplier Code Prefix,Hersteller Code Prefix,
Suspended,Suspendiert,
Swabbing Protocol Explained,Swabbing Protokoll Erklärt,
Switch between concert pitch and written (transposed) pitch.,Wechseln zwischen Konzert-Pitch und geschriebenem (übersetzten) Ton.,
Sync Now,Jetzt synchronisieren,
Sync failed,Synthetisch gescheitert,
Syncing…,Sync...,
System Manager,System-Manager,
System‑generated log of processing and inventory actions for audit.,Systemgenerierte Protokolle der Verarbeitungs- und Inventarmaßnahmen zur Prüfung.,
Target,Ziel,
Target Delivery,Ziellieferung,
Targeted Marketing Opt-In,Zielorientiertes Marketing Opt-In,
Task,Vorgang,
Task Description,Vorgangsbeschreibung,
Task Name,Aufgaben-Name,
Task Type,Vorgangstyp,
Task blueprints that generate real Clarinet Setup Tasks (with offsets/durations) when applied on a Clarinet Initial Setup.,"Task-Blueprints, die echte Clarinet Setup-Tasks (mit Offsets/Dauern) generieren, wenn sie auf einem Clarinet Initial Setup angewendet werden.",
Task title that this dependency relates to.,"Aufgabentitel, die diese Abhängigkeit betrifft.",
Task title that will be copied to the generated Clarinet Setup Task.,"Task-Titel, die auf die generierte Clarinet Setup Task kopiert werden.",
Tasks,Aufgaben,
Tax Amount,Steuerbetrag,
Tax Rate (%),Steuersatz (%),
Technical Tags/Notes,Technische Tags/Anmerkungen,
Technician,Technik,
Technician Assigned,Techniker zugewiesen,
Technician Notes,Technische Anmerkungen,
Technician Review Notes,Technische Anmerkungen,
Technician Signature,Technische Signatur,
Temp (°C),Temp (°C),
Temperament,Temperament,
Template Content,Inhalt,
Template Name,Vorlagenname,
Template Task subject is required (sequence: {0}).,Vorlage Aufgabenobjekt ist erforderlich (Sequenz: {0}).,
Template Tasks,Vorlage Aufgaben,
Template defaults loaded. Use buttons to load operations and create tasks.,"Vorlage standardmäßig geladen. Verwenden Sie Tasten, um Operationen zu laden und Aufgaben zu erstellen.",
"Template for legal consent forms used in various processes like sales, repairs, and privacy agreements.","Vorlage für gesetzliche Einwilligungsformulare, die in verschiedenen Prozessen wie Vertrieb, Reparatur und Datenschutz verwendet werden.",
Template-level predecessors (referencing other template rows by sequence).,Template-Level-Vorgänger (weitere Vorlagenzeilen nach Sequenz).,
Tenon External Diameter (mm),Tenon Außendurchmesser (mm),
Tenon Fit Assessment,Tening Fit Assessment,
Tenon Height (mm),Höhe (mm),
Tenon Internal Diameter (mm),Innendurchmesser von Tenon (mm),
Tenon Type,Teneriffatyp,
Tenon Wall Thickness (mm),Tenon Wanddicke (mm),
Terms,Geschäftsbedingungen,
Test Type,Prüftyp,
Text,Text,
The full legal text or template content for this consent form.,Der vollständige Rechtstext oder Vorlageninhalt für dieses Einwilligungsformular.,
The prerequisite Clarinet Setup Task that this task depends on.,"Die Voraussetzung Clarinet Setup Task, von der diese Aufgabe abhängt.",
The sequence number of the template task that this task depends on.,"Die Sequenznummer der Vorlagenaufgabe, von der diese Aufgabe abhängt.",
"These are reference guides, not absolute rules. Use your ear & context.","Dies sind Referenz-Leitungen, nicht absolute Regeln. Verwenden Sie Ihr Ohr & Kontext.",
These fields are managed automatically and cannot be edited: {0},Diese Felder werden automatisch verwaltet und können nicht bearbeitet werden: 0),
This task depends on unfinished tasks: {0},Diese Aufgabe hängt von unvollendeten Aufgaben ab: 0),
Thumb Rest,Ausdauer:,
Thumb Rest Type,Thumb Resttyp,
Time for level to reach ~90% from onset (articulation responsiveness),Zeit für Level bis zu ~90% von Anfang an (Artikulationsreaktionness),
"Time-scrolling log-frequency heatmap (vertical = log f, color = level)","Zeitscrolling log-Frequenz Heatmap (vertical = log f, color = level)",
Timeline,Zeitleiste,
Timestamp,Zeitstempel,
Timestamp when the Approved Count was last set.,"Timestamp, als der zugelassene Zähler zuletzt eingestellt wurde.",
